mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_class_weight,param_l1_ratio,params,split0_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,mean_train_score,std_train_score
0.1010446548461914,0.0,0.0016891956329345703,0.0,0.005,,0.0,"{'C': 0.005, 'class_weight': None, 'l1_ratio': 0.0}",0.4913286346940541,0.4913286346940541,0.0,62,0.5025453899717989,0.5025453899717989,0.0
0.057047128677368164,0.0,0.0015745162963867188,0.0,0.005,,0.25,"{'C': 0.005, 'class_weight': None, 'l1_ratio': 0.25}",0.27225646098574524,0.27225646098574524,0.0,69,0.27719374912908434,0.27719374912908434,0.0
0.03168201446533203,0.0,0.0018992424011230469,0.0,0.005,,0.5,"{'C': 0.005, 'class_weight': None, 'l1_ratio': 0.5}",0.22145328719723184,0.22145328719723184,0.0,71,0.22116218560277537,0.22116218560277537,0.0
0.020986557006835938,0.0,0.0019164085388183594,0.0,0.005,,0.75,"{'C': 0.005, 'class_weight': None, 'l1_ratio': 0.75}",0.22145328719723184,0.22145328719723184,0.0,71,0.22116218560277537,0.22116218560277537,0.0
0.020479917526245117,0.0,0.0015459060668945312,0.0,0.005,,1.0,"{'C': 0.005, 'class_weight': None, 'l1_ratio': 1.0}",0.22145328719723184,0.22145328719723184,0.0,71,0.22116218560277537,0.22116218560277537,0.0
0.1637873649597168,0.0,0.001773834228515625,0.0,0.005,balanced,0.0,"{'C': 0.005, 'class_weight': 'balanced', 'l1_ratio': 0.0}",0.5074142977276727,0.5074142977276727,0.0,59,0.50896667291935,0.50896667291935,0.0
0.05905270576477051,0.0,0.0015604496002197266,0.0,0.005,balanced,0.25,"{'C': 0.005, 'class_weight': 'balanced', 'l1_ratio': 0.25}",0.39865855187225374,0.39865855187225374,0.0,67,0.41747662906399596,0.41747662906399596,0.0
0.0387263298034668,0.0,0.002931833267211914,0.0,0.005,balanced,0.5,"{'C': 0.005, 'class_weight': 'balanced', 'l1_ratio': 0.5}",0.22145328719723184,0.22145328719723184,0.0,71,0.22116218560277537,0.22116218560277537,0.0
0.02729630470275879,0.0,0.0018086433410644531,0.0,0.005,balanced,0.75,"{'C': 0.005, 'class_weight': 'balanced', 'l1_ratio': 0.75}",0.22145328719723184,0.22145328719723184,0.0,71,0.22116218560277537,0.22116218560277537,0.0
0.02405571937561035,0.0,0.0022020339965820312,0.0,0.005,balanced,1.0,"{'C': 0.005, 'class_weight': 'balanced', 'l1_ratio': 1.0}",0.22145328719723184,0.22145328719723184,0.0,71,0.22116218560277537,0.22116218560277537,0.0
0.2050037384033203,0.0,0.0030901432037353516,0.0,0.01,,0.0,"{'C': 0.01, 'class_weight': None, 'l1_ratio': 0.0}",0.5136354253601678,0.5136354253601678,0.0,57,0.5277444607966599,0.5277444607966599,0.0
0.12271738052368164,0.0,0.002350330352783203,0.0,0.01,,0.25,"{'C': 0.01, 'class_weight': None, 'l1_ratio': 0.25}",0.43629402665990025,0.43629402665990025,0.0,66,0.46411210142151527,0.46411210142151527,0.0
0.055275678634643555,0.0,0.0024836063385009766,0.0,0.01,,0.5,"{'C': 0.01, 'class_weight': None, 'l1_ratio': 0.5}",0.27225646098574524,0.27225646098574524,0.0,69,0.27719374912908434,0.27719374912908434,0.0
0.03591799736022949,0.0,0.0023317337036132812,0.0,0.01,,0.75,"{'C': 0.01, 'class_weight': None, 'l1_ratio': 0.75}",0.22145328719723184,0.22145328719723184,0.0,71,0.22116218560277537,0.22116218560277537,0.0
0.0312652587890625,0.0,0.002053976058959961,0.0,0.01,,1.0,"{'C': 0.01, 'class_weight': None, 'l1_ratio': 1.0}",0.22145328719723184,0.22145328719723184,0.0,71,0.22116218560277537,0.22116218560277537,0.0
0.21540546417236328,0.0,0.002706289291381836,0.0,0.01,balanced,0.0,"{'C': 0.01, 'class_weight': 'balanced', 'l1_ratio': 0.0}",0.5193843704202549,0.5193843704202549,0.0,50,0.5334243457083927,0.5334243457083927,0.0
0.11127495765686035,0.0,0.0021615028381347656,0.0,0.01,balanced,0.25,"{'C': 0.01, 'class_weight': 'balanced', 'l1_ratio': 0.25}",0.4752201162460641,0.4752201162460641,0.0,65,0.49367384503043016,0.49367384503043016,0.0
0.0813589096069336,0.0,0.002146005630493164,0.0,0.01,balanced,0.5,"{'C': 0.01, 'class_weight': 'balanced', 'l1_ratio': 0.5}",0.39534142867799027,0.39534142867799027,0.0,68,0.4134632504864673,0.4134632504864673,0.0
0.05142569541931152,0.0,0.002447366714477539,0.0,0.01,balanced,0.75,"{'C': 0.01, 'class_weight': 'balanced', 'l1_ratio': 0.75}",0.22145328719723184,0.22145328719723184,0.0,71,0.22116218560277537,0.22116218560277537,0.0
0.027936220169067383,0.0,0.0016930103302001953,0.0,0.01,balanced,1.0,"{'C': 0.01, 'class_weight': 'balanced', 'l1_ratio': 1.0}",0.22145328719723184,0.22145328719723184,0.0,71,0.22116218560277537,0.22116218560277537,0.0
0.3364522457122803,0.0,0.0015842914581298828,0.0,0.05,,0.0,"{'C': 0.05, 'class_weight': None, 'l1_ratio': 0.0}",0.5486009185911219,0.5486009185911219,0.0,40,0.6146228539680924,0.6146228539680924,0.0
0.3442723751068115,0.0,0.001980304718017578,0.0,0.05,,0.25,"{'C': 0.05, 'class_weight': None, 'l1_ratio': 0.25}",0.5190832117348155,0.5190832117348155,0.0,52,0.5689590269552081,0.5689590269552081,0.0
0.28140878677368164,0.0,0.002134084701538086,0.0,0.05,,0.5,"{'C': 0.05, 'class_weight': None, 'l1_ratio': 0.5}",0.5143472108623232,0.5143472108623232,0.0,55,0.5391661225026718,0.5391661225026718,0.0
0.18686628341674805,0.0,0.0024268627166748047,0.0,0.05,,0.75,"{'C': 0.05, 'class_weight': None, 'l1_ratio': 0.75}",0.4900699742982304,0.4900699742982304,0.0,63,0.5030613292170891,0.5030613292170891,0.0
0.19032883644104004,0.0,0.002955913543701172,0.0,0.05,,1.0,"{'C': 0.05, 'class_weight': None, 'l1_ratio': 1.0}",0.4802727344549565,0.4802727344549565,0.0,64,0.4697557095693441,0.4697557095693441,0.0
0.2788350582122803,0.0,0.0016226768493652344,0.0,0.05,balanced,0.0,"{'C': 0.05, 'class_weight': 'balanced', 'l1_ratio': 0.0}",0.5527006617847786,0.5527006617847786,0.0,38,0.6051023039693719,0.6051023039693719,0.0
0.18195247650146484,0.0,0.0026731491088867188,0.0,0.05,balanced,0.25,"{'C': 0.05, 'class_weight': 'balanced', 'l1_ratio': 0.25}",0.5206891451508013,0.5206891451508013,0.0,49,0.563949125392043,0.563949125392043,0.0
0.21742749214172363,0.0,0.0021600723266601562,0.0,0.05,balanced,0.5,"{'C': 0.05, 'class_weight': 'balanced', 'l1_ratio': 0.5}",0.5193280190293371,0.5193280190293371,0.0,51,0.5407419735555707,0.5407419735555707,0.0
0.13413619995117188,0.0,0.0014491081237792969,0.0,0.05,balanced,0.75,"{'C': 0.05, 'class_weight': 'balanced', 'l1_ratio': 0.75}",0.5139067901523364,0.5139067901523364,0.0,56,0.5197974983110305,0.5197974983110305,0.0
0.11096763610839844,0.0,0.0017151832580566406,0.0,0.05,balanced,1.0,"{'C': 0.05, 'class_weight': 'balanced', 'l1_ratio': 1.0}",0.49803986569746367,0.49803986569746367,0.0,61,0.49100600714901704,0.49100600714901704,0.0
0.5027639865875244,0.0,0.0017769336700439453,0.0,0.1,,0.0,"{'C': 0.1, 'class_weight': None, 'l1_ratio': 0.0}",0.5663446145819351,0.5663446145819351,0.0,22,0.6487894676947425,0.6487894676947425,0.0
0.3106238842010498,0.0,0.0015461444854736328,0.0,0.1,,0.25,"{'C': 0.1, 'class_weight': None, 'l1_ratio': 0.25}",0.5280110856278877,0.5280110856278877,0.0,43,0.6122210694552106,0.6122210694552106,0.0
0.3400883674621582,0.0,0.0016965866088867188,0.0,0.1,,0.5,"{'C': 0.1, 'class_weight': None, 'l1_ratio': 0.5}",0.5262117586495848,0.5262117586495848,0.0,44,0.5902740876772934,0.5902740876772934,0.0
0.33460187911987305,0.0,0.00196075439453125,0.0,0.1,,0.75,"{'C': 0.1, 'class_weight': None, 'l1_ratio': 0.75}",0.512847799709284,0.512847799709284,0.0,58,0.5619383816382514,0.5619383816382514,0.0
0.27206897735595703,0.0,0.0021131038665771484,0.0,0.1,,1.0,"{'C': 0.1, 'class_weight': None, 'l1_ratio': 1.0}",0.5041687530919938,0.5041687530919938,0.0,60,0.5458248097030931,0.5458248097030931,0.0
0.46101832389831543,0.0,0.0018317699432373047,0.0,0.1,balanced,0.0,"{'C': 0.1, 'class_weight': 'balanced', 'l1_ratio': 0.0}",0.5636012828595218,0.5636012828595218,0.0,28,0.6326341436241054,0.6326341436241054,0.0
0.3685314655303955,0.0,0.0025162696838378906,0.0,0.1,balanced,0.25,"{'C': 0.1, 'class_weight': 'balanced', 'l1_ratio': 0.25}",0.5188292157206676,0.5188292157206676,0.0,53,0.601595766511479,0.601595766511479,0.0
0.23101544380187988,0.0,0.0019352436065673828,0.0,0.1,balanced,0.5,"{'C': 0.1, 'class_weight': 'balanced', 'l1_ratio': 0.5}",0.5254256861486015,0.5254256861486015,0.0,45,0.5770053243335191,0.5770053243335191,0.0
0.3166959285736084,0.0,0.0019352436065673828,0.0,0.1,balanced,0.75,"{'C': 0.1, 'class_weight': 'balanced', 'l1_ratio': 0.75}",0.5229249676487122,0.5229249676487122,0.0,48,0.5611382677418179,0.5611382677418179,0.0
0.32871031761169434,0.0,0.002706289291381836,0.0,0.1,balanced,1.0,"{'C': 0.1, 'class_weight': 'balanced', 'l1_ratio': 1.0}",0.5174296904146946,0.5174296904146946,0.0,54,0.5461715827088095,0.5461715827088095,0.0
1.0209286212921143,0.0,0.001539468765258789,0.0,0.5,,0.0,"{'C': 0.5, 'class_weight': None, 'l1_ratio': 0.0}",0.5777572421650439,0.5777572421650439,0.0,2,0.6969454920929015,0.6969454920929015,0.0
0.870147705078125,0.0,0.001522064208984375,0.0,0.5,,0.25,"{'C': 0.5, 'class_weight': None, 'l1_ratio': 0.25}",0.5711583622085377,0.5711583622085377,0.0,9,0.6905942910856897,0.6905942910856897,0.0
0.9685969352722168,0.0,0.0020055770874023438,0.0,0.5,,0.5,"{'C': 0.5, 'class_weight': None, 'l1_ratio': 0.5}",0.563167662783126,0.563167662783126,0.0,30,0.6819894438737792,0.6819894438737792,0.0
0.9396142959594727,0.0,0.0017085075378417969,0.0,0.5,,0.75,"{'C': 0.5, 'class_weight': None, 'l1_ratio': 0.75}",0.547264391323236,0.547264391323236,0.0,41,0.6726661168719625,0.6726661168719625,0.0
1.1218297481536865,0.0,0.0018754005432128906,0.0,0.5,,1.0,"{'C': 0.5, 'class_weight': None, 'l1_ratio': 1.0}",0.5245713721782982,0.5245713721782982,0.0,47,0.6615954787177378,0.6615954787177378,0.0
1.1438350677490234,0.0,0.0018222332000732422,0.0,0.5,balanced,0.0,"{'C': 0.5, 'class_weight': 'balanced', 'l1_ratio': 0.0}",0.5747487558960476,0.5747487558960476,0.0,4,0.6692490145058161,0.6692490145058161,0.0
1.0711512565612793,0.0,0.0017955303192138672,0.0,0.5,balanced,0.25,"{'C': 0.5, 'class_weight': 'balanced', 'l1_ratio': 0.25}",0.5715960965549824,0.5715960965549824,0.0,8,0.6653671322124066,0.6653671322124066,0.0
0.602938175201416,0.0,0.0017695426940917969,0.0,0.5,balanced,0.5,"{'C': 0.5, 'class_weight': 'balanced', 'l1_ratio': 0.5}",0.557022069733001,0.557022069733001,0.0,36,0.6575480714870361,0.6575480714870361,0.0
0.8824691772460938,0.0,0.0017175674438476562,0.0,0.5,balanced,0.75,"{'C': 0.5, 'class_weight': 'balanced', 'l1_ratio': 0.75}",0.5431164432570675,0.5431164432570675,0.0,42,0.6520886744225272,0.6520886744225272,0.0
1.0443530082702637,0.0,0.00202178955078125,0.0,0.5,balanced,1.0,"{'C': 0.5, 'class_weight': 'balanced', 'l1_ratio': 1.0}",0.5246648992606567,0.5246648992606567,0.0,46,0.6471510178088772,0.6471510178088772,0.0
1.5205554962158203,0.0,0.0017206668853759766,0.0,1.0,,0.0,"{'C': 1.0, 'class_weight': None, 'l1_ratio': 0.0}",0.5701667134004381,0.5701667134004381,0.0,12,0.7105039498740772,0.7105039498740772,0.0
1.441519021987915,0.0,0.0016641616821289062,0.0,1.0,,0.25,"{'C': 1.0, 'class_weight': None, 'l1_ratio': 0.25}",0.5683107174288301,0.5683107174288301,0.0,13,0.7068239505195932,0.7068239505195932,0.0
1.524217128753662,0.0,0.0015993118286132812,0.0,1.0,,0.5,"{'C': 1.0, 'class_weight': None, 'l1_ratio': 0.5}",0.5755235459014724,0.5755235459014724,0.0,3,0.7029182800248476,0.7029182800248476,0.0
1.5453341007232666,0.0,0.0015745162963867188,0.0,1.0,,0.75,"{'C': 1.0, 'class_weight': None, 'l1_ratio': 0.75}",0.5726413232890872,0.5726413232890872,0.0,6,0.7003351385964671,0.7003351385964671,0.0
1.735255241394043,0.0,0.001550912857055664,0.0,1.0,,1.0,"{'C': 1.0, 'class_weight': None, 'l1_ratio': 1.0}",0.5642455332453702,0.5642455332453702,0.0,27,0.6944068319177849,0.6944068319177849,0.0
1.620539665222168,0.0,0.0017175674438476562,0.0,1.0,balanced,0.0,"{'C': 1.0, 'class_weight': 'balanced', 'l1_ratio': 0.0}",0.5786669822949537,0.5786669822949537,0.0,1,0.677091798321785,0.677091798321785,0.0
1.558622121810913,0.0,0.0016603469848632812,0.0,1.0,balanced,0.25,"{'C': 1.0, 'class_weight': 'balanced', 'l1_ratio': 0.25}",0.5717906955294662,0.5717906955294662,0.0,7,0.6773067399377867,0.6773067399377867,0.0
1.3582994937896729,0.0,0.00154876708984375,0.0,1.0,balanced,0.5,"{'C': 1.0, 'class_weight': 'balanced', 'l1_ratio': 0.5}",0.5618666517086399,0.5618666517086399,0.0,31,0.6770901703378646,0.6770901703378646,0.0
1.0577023029327393,0.0,0.001861572265625,0.0,1.0,balanced,0.75,"{'C': 1.0, 'class_weight': 'balanced', 'l1_ratio': 0.75}",0.5564790999366271,0.5564790999366271,0.0,37,0.6757812273458581,0.6757812273458581,0.0
1.902214527130127,0.0,0.0014498233795166016,0.0,1.0,balanced,1.0,"{'C': 1.0, 'class_weight': 'balanced', 'l1_ratio': 1.0}",0.5511542618030041,0.5511542618030041,0.0,39,0.6696553709972295,0.6696553709972295,0.0
3.513212203979492,0.0,0.0014297962188720703,0.0,5.0,,0.0,"{'C': 5.0, 'class_weight': None, 'l1_ratio': 0.0}",0.5653979388203849,0.5653979388203849,0.0,24,0.7308707420966011,0.7308707420966011,0.0
4.339191436767578,0.0,0.0016222000122070312,0.0,5.0,,0.25,"{'C': 5.0, 'class_weight': None, 'l1_ratio': 0.25}",0.5706507495420599,0.5706507495420599,0.0,11,0.7312051751020374,0.7312051751020374,0.0
3.4490809440612793,0.0,0.0014503002166748047,0.0,5.0,,0.5,"{'C': 5.0, 'class_weight': None, 'l1_ratio': 0.5}",0.5710059179735588,0.5710059179735588,0.0,10,0.731540377529976,0.731540377529976,0.0
3.3091492652893066,0.0,0.0015285015106201172,0.0,5.0,,0.75,"{'C': 5.0, 'class_weight': None, 'l1_ratio': 0.75}",0.5738900739544993,0.5738900739544993,0.0,5,0.7315957806630565,0.7315957806630565,0.0
2.6661813259124756,0.0,0.0019304752349853516,0.0,5.0,,1.0,"{'C': 5.0, 'class_weight': None, 'l1_ratio': 1.0}",0.5681778285902535,0.5681778285902535,0.0,14,0.7319343232018435,0.7319343232018435,0.0
3.3862197399139404,0.0,0.001425027847290039,0.0,5.0,balanced,0.0,"{'C': 5.0, 'class_weight': 'balanced', 'l1_ratio': 0.0}",0.567523193673308,0.567523193673308,0.0,15,0.6907073567873996,0.6907073567873996,0.0
4.694756031036377,0.0,0.0013608932495117188,0.0,5.0,balanced,0.25,"{'C': 5.0, 'class_weight': 'balanced', 'l1_ratio': 0.25}",0.5669879791124601,0.5669879791124601,0.0,19,0.6921138620149183,0.6921138620149183,0.0
3.889939069747925,0.0,0.001322031021118164,0.0,5.0,balanced,0.5,"{'C': 5.0, 'class_weight': 'balanced', 'l1_ratio': 0.5}",0.5663721557669585,0.5663721557669585,0.0,21,0.6923857213086025,0.6923857213086025,0.0
3.47580623626709,0.0,0.0014309883117675781,0.0,5.0,balanced,0.75,"{'C': 5.0, 'class_weight': 'balanced', 'l1_ratio': 0.75}",0.5643142306986815,0.5643142306986815,0.0,26,0.6934380055714734,0.6934380055714734,0.0
3.111415386199951,0.0,0.0015327930450439453,0.0,5.0,balanced,1.0,"{'C': 5.0, 'class_weight': 'balanced', 'l1_ratio': 1.0}",0.5644409014699228,0.5644409014699228,0.0,25,0.6940290866200777,0.6940290866200777,0.0
4.270177125930786,0.0,0.0013952255249023438,0.0,10.0,,0.0,"{'C': 10.0, 'class_weight': None, 'l1_ratio': 0.0}",0.5672938824964181,0.5672938824964181,0.0,16,0.7336910525539042,0.7336910525539042,0.0
6.076477766036987,0.0,0.0014336109161376953,0.0,10.0,,0.25,"{'C': 10.0, 'class_weight': None, 'l1_ratio': 0.25}",0.5670447697379218,0.5670447697379218,0.0,18,0.7341302725260087,0.7341302725260087,0.0
6.487411975860596,0.0,0.001992940902709961,0.0,10.0,,0.5,"{'C': 10.0, 'class_weight': None, 'l1_ratio': 0.5}",0.5671967178865861,0.5671967178865861,0.0,17,0.735648071830456,0.735648071830456,0.0
5.666891098022461,0.0,0.0014460086822509766,0.0,10.0,,0.75,"{'C': 10.0, 'class_weight': None, 'l1_ratio': 0.75}",0.5661164608968487,0.5661164608968487,0.0,23,0.7357715403768732,0.7357715403768732,0.0
5.434567451477051,0.0,0.0015528202056884766,0.0,10.0,,1.0,"{'C': 10.0, 'class_weight': None, 'l1_ratio': 1.0}",0.5663874802586581,0.5663874802586581,0.0,20,0.7364722399245585,0.7364722399245585,0.0
4.079727649688721,0.0,0.001508474349975586,0.0,10.0,balanced,0.0,"{'C': 10.0, 'class_weight': 'balanced', 'l1_ratio': 0.0}",0.5614240322740386,0.5614240322740386,0.0,33,0.6936470736840304,0.6936470736840304,0.0
5.399979591369629,0.0,0.0014958381652832031,0.0,10.0,balanced,0.25,"{'C': 10.0, 'class_weight': 'balanced', 'l1_ratio': 0.25}",0.5611216786121704,0.5611216786121704,0.0,35,0.6935848487363356,0.6935848487363356,0.0
6.302263975143433,0.0,0.0015821456909179688,0.0,10.0,balanced,0.5,"{'C': 10.0, 'class_weight': 'balanced', 'l1_ratio': 0.5}",0.5634889292033151,0.5634889292033151,0.0,29,0.6938559246397578,0.6938559246397578,0.0
7.019641160964966,0.0,0.001279592514038086,0.0,10.0,balanced,0.75,"{'C': 10.0, 'class_weight': 'balanced', 'l1_ratio': 0.75}",0.5611625482175003,0.5611625482175003,0.0,34,0.6941153841033524,0.6941153841033524,0.0
6.642083168029785,0.0,0.0017504692077636719,0.0,10.0,balanced,1.0,"{'C': 10.0, 'class_weight': 'balanced', 'l1_ratio': 1.0}",0.5617782390717825,0.5617782390717825,0.0,32,0.6952967283004947,0.6952967283004947,0.0
