dataset,dataset_label,model,model_short,fingerprint,protocol,fold,inner_pr_auc,train_pr_auc,test_pr_auc,inner_test_gap,train_test_gap,model_class,model_name,fp_type,n_features,effective_depth,n_nodes,n_leaves,n_features_used,used_feature_fraction,criterion,max_depth,max_features,min_samples_leaf,min_samples_split,ccp_alpha,class_weight,feature_min_depth_mean,feature_min_depth_std,feature_min_depth_min,feature_min_depth_max,coefficient_shape,n_coefficients,n_nonzero_coefficients,sparsity,l1_norm,l2_norm,approx_margin,intercept,C,penalty,l1_ratio,dual,n_support_per_class,n_support_total,dataset_order,model_order,fingerprint_order,protocol_order
drd2,DRD2,Decision Tree,DT,ECFP4,OOD holdout,1,0.8605130391790443,0.8384,0.6912,0.16931303917904428,0.1472,DecisionTreeClassifier,dt_drd2_hi_inner_ood_holdout_ecfp4,ecfp4,1024,5.0,13.0,7.0,6.0,0.005859375,entropy,5.0,,50.0,2.0,0.01,balanced,2.3333333333333335,1.4907119849998598,0.0,4.0,,,,,,,,,,,,,,,0,0,0,0
drd2,DRD2,Decision Tree,DT,ECFP4,OOD holdout,2,0.7113709839527871,0.8878,0.7889,-0.07752901604721296,0.09889999999999999,DecisionTreeClassifier,dt_drd2_hi_inner_ood_holdout_ecfp4,ecfp4,1024,28.0,163.0,82.0,81.0,0.0791015625,gini,30.0,sqrt,1.0,2.0,0.001,,11.691358024691358,6.906146797445571,0.0,27.0,,,,,,,,,,,,,,,0,0,0,0
drd2,DRD2,Decision Tree,DT,ECFP4,OOD holdout,3,0.7254175350924925,0.9019,0.6578,0.06761753509249246,0.24409999999999998,DecisionTreeClassifier,dt_drd2_hi_inner_ood_holdout_ecfp4,ecfp4,1024,15.0,107.0,54.0,48.0,0.046875,gini,15.0,sqrt,20.0,2.0,0.0,balanced,7.354166666666667,4.095167799438205,0.0,14.0,,,,,,,,,,,,,,,0,0,0,0
drd2,DRD2,Decision Tree,DT,ECFP4,Random shuffle,1,0.9059507898037618,0.9443,0.6292,0.2767507898037618,0.31510000000000005,DecisionTreeClassifier,dt_drd2_hi_random_shuffle_ecfp4,ecfp4,1024,22.0,157.0,79.0,73.0,0.0712890625,gini,30.0,sqrt,2.0,5.0,0.001,balanced,8.753424657534246,5.068789328628893,0.0,21.0,,,,,,,,,,,,,,,0,0,0,1
drd2,DRD2,Decision Tree,DT,ECFP4,Random shuffle,2,0.8414529526543741,0.9408,0.8489,-0.007447047345625846,0.09189999999999998,DecisionTreeClassifier,dt_drd2_hi_random_shuffle_ecfp4,ecfp4,1024,22.0,189.0,95.0,80.0,0.078125,entropy,30.0,,10.0,50.0,0.0,balanced,10.0,5.354904294196116,0.0,21.0,,,,,,,,,,,,,,,0,0,0,1
drd2,DRD2,Decision Tree,DT,ECFP4,Random shuffle,3,0.8825869696360611,0.9203,0.7134,0.16918696963606106,0.20689999999999997,DecisionTreeClassifier,dt_drd2_hi_random_shuffle_ecfp4,ecfp4,1024,15.0,165.0,83.0,75.0,0.0732421875,entropy,15.0,sqrt,2.0,50.0,0.0,,7.28,3.7293788580226956,0.0,14.0,,,,,,,,,,,,,,,0,0,0,1
drd2,DRD2,Logistic Regression,LR,ECFP4,OOD holdout,1,0.8605454240925766,0.9674,0.6797,0.18084542409257665,0.28770000000000007,LogisticRegression,lr_drd2_hi_inner_ood_holdout_ecfp4,ecfp4,1024,,,,,,,,,,,,balanced,,,,,"[1, 1024]",1024.0,379.0,0.6298828125,60.22577604458842,4.030577435649695,0.24810340849804524,[-3.0316973723788467],0.1,elasticnet,0.25,False,,,0,1,0,0
drd2,DRD2,Logistic Regression,LR,ECFP4,OOD holdout,2,0.6677099126166813,0.9606,0.8695,-0.20179008738331872,0.09109999999999996,LogisticRegression,lr_drd2_hi_inner_ood_holdout_ecfp4,ecfp4,1024,,,,,,,,,,,,balanced,,,,,"[1, 1024]",1024.0,1022.0,0.001953125,135.11841117091933,5.4246459544585806,0.18434382785444056,[-1.7023136638473413],0.1,elasticnet,0.0,False,,,0,1,0,0
drd2,DRD2,Logistic Regression,LR,ECFP4,OOD holdout,3,0.7261434855919446,0.9043,0.7226,0.0035434855919446173,0.18169999999999997,LogisticRegression,lr_drd2_hi_inner_ood_holdout_ecfp4,ecfp4,1024,,,,,,,,,,,,balanced,,,,,"[1, 1024]",1024.0,34.0,0.966796875,7.920889488667285,1.7592280096693673,0.5684311496313329,[-1.1659306767710733],0.05,elasticnet,1.0,False,,,0,1,0,0
drd2,DRD2,Logistic Regression,LR,ECFP4,Random shuffle,1,0.9381653827034131,0.9908,0.6532,0.2849653827034131,0.3376,LogisticRegression,lr_drd2_hi_random_shuffle_ecfp4,ecfp4,1024,,,,,,,,,,,,balanced,,,,,"[1, 1024]",1024.0,1018.0,0.005859375,295.62973053484,11.773621514621663,0.08493563333576672,[-3.44057678955655],0.5,elasticnet,0.0,False,,,0,1,0,1
drd2,DRD2,Logistic Regression,LR,ECFP4,Random shuffle,2,0.8852297810512442,0.9805,0.8661,0.019129781051244188,0.11440000000000006,LogisticRegression,lr_drd2_hi_random_shuffle_ecfp4,ecfp4,1024,,,,,,,,,,,,balanced,,,,,"[1, 1024]",1024.0,1022.0,0.001953125,299.2791574133105,11.875042785390674,0.08421022290801804,[-2.2466456211733776],0.5,elasticnet,0.0,False,,,0,1,0,1
drd2,DRD2,Logistic Regression,LR,ECFP4,Random shuffle,3,0.9079521678125562,0.9703,0.7884,0.11955216781255618,0.18190000000000006,LogisticRegression,lr_drd2_hi_random_shuffle_ecfp4,ecfp4,1024,,,,,,,,,,,,balanced,,,,,"[1, 1024]",1024.0,1020.0,0.00390625,127.32967206998572,5.278574409951259,0.18944508921097766,[-2.360955254573585],0.1,elasticnet,0.0,False,,,0,1,0,1
drd2,DRD2,Linear SVM,SVM,ECFP4,OOD holdout,1,0.853128850273136,0.9971,0.6434,0.20972885027313604,0.3537,SVC,svm_linear_drd2_hi_inner_ood_holdout_ecfp4,ecfp4,1024,,,,,,,,,,,,,,,,,"[1, 1024]",1024.0,990.0,0.033203125,1588.25702876665,63.73081812039772,0.015690995808508842,[-13.126025132492089],100.0,,,,"[299, 400]",699.0,0,2,0,0
drd2,DRD2,Linear SVM,SVM,ECFP4,OOD holdout,2,0.6737598259765726,0.9209,0.8613,-0.18754017402342738,0.0596000000000001,SVC,svm_linear_drd2_hi_inner_ood_holdout_ecfp4,ecfp4,1024,,,,,,,,,,,,balanced,,,,,"[1, 1024]",1024.0,1017.0,0.0068359375,51.95132391234746,2.1619802439121534,0.46253891672500985,[-0.8659482281129154],0.01,,,,"[650, 1089]",1739.0,0,2,0,0
drd2,DRD2,Linear SVM,SVM,ECFP4,OOD holdout,3,0.6863351799764443,0.9118,0.7553,-0.06896482002355564,0.15650000000000008,SVC,svm_linear_drd2_hi_inner_ood_holdout_ecfp4,ecfp4,1024,,,,,,,,,,,,,,,,,"[1, 1024]",1024.0,992.0,0.03125,14.447417783981104,0.6611568432444419,1.5125004153216963,[0.29413650590154683],0.002,,,,"[739, 791]",1530.0,0,2,0,0
drd2,DRD2,Linear SVM,SVM,ECFP4,Random shuffle,1,0.9329517171760465,0.9838,0.6547,0.2782517171760466,0.32910000000000006,SVC,svm_linear_drd2_hi_random_shuffle_ecfp4,ecfp4,1024,,,,,,,,,,,,balanced,,,,,"[1, 1024]",1024.0,1005.0,0.0185546875,153.5582899911687,6.14097821033824,0.16284050614550558,[-1.8994311599443892],0.1,,,,"[382, 774]",1156.0,0,2,0,1
drd2,DRD2,Linear SVM,SVM,ECFP4,Random shuffle,2,0.8825456005645301,0.9748,0.8614,0.021145600564530076,0.11339999999999995,SVC,svm_linear_drd2_hi_random_shuffle_ecfp4,ecfp4,1024,,,,,,,,,,,,balanced,,,,,"[1, 1024]",1024.0,1007.0,0.0166015625,235.65115671805367,9.391121585576757,0.1064835537360988,[-1.0694942803179448],0.25,,,,"[475, 739]",1214.0,0,2,0,1
drd2,DRD2,Linear SVM,SVM,ECFP4,Random shuffle,3,0.9013344774434486,0.9741,0.7873,0.11403447744344863,0.18679999999999997,SVC,svm_linear_drd2_hi_random_shuffle_ecfp4,ecfp4,1024,,,,,,,,,,,,balanced,,,,,"[1, 1024]",1024.0,1004.0,0.01953125,155.30495056024733,6.207060650771935,0.16110685173917802,[-1.9294947230938388],0.1,,,,"[430, 833]",1263.0,0,2,0,1
hiv,HIV,Decision Tree,DT,ECFP4,OOD holdout,1,0.17844643303395624,0.4062,0.0512,0.12724643303395625,0.355,DecisionTreeClassifier,dt_hiv_hi_inner_ood_holdout_ecfp4,ecfp4,1024,8.0,57.0,29.0,26.0,0.025390625,entropy,10.0,,2.0,50.0,0.001,,3.8076923076923075,1.8814730474823087,0.0,7.0,,,,,,,,,,,,,,,1,0,0,0
hiv,HIV,Decision Tree,DT,ECFP4,OOD holdout,2,0.13941247778776567,0.336,0.0815,0.05791247778776566,0.2545,DecisionTreeClassifier,dt_hiv_hi_inner_ood_holdout_ecfp4,ecfp4,1024,30.0,239.0,120.0,106.0,0.103515625,gini,30.0,,5.0,20.0,0.001,balanced,13.169811320754716,7.949690510308131,0.0,29.0,,,,,,,,,,,,,,,1,0,0,0
hiv,HIV,Decision Tree,DT,ECFP4,OOD holdout,3,0.13593913015256248,0.564,0.0211,0.11483913015256247,0.5428999999999999,DecisionTreeClassifier,dt_hiv_hi_inner_ood_holdout_ecfp4,ecfp4,1024,20.0,811.0,406.0,316.0,0.30859375,gini,20.0,log2,2.0,10.0,0.0,,11.629746835443038,4.603136100662695,0.0,19.0,,,,,,,,,,,,,,,1,0,0,0
hiv,HIV,Decision Tree,DT,ECFP4,Random shuffle,1,0.3088881591250223,0.4062,0.0512,0.2576881591250223,0.355,DecisionTreeClassifier,dt_hiv_hi_random_shuffle_ecfp4,ecfp4,1024,8.0,57.0,29.0,26.0,0.025390625,entropy,30.0,,5.0,2.0,0.001,,3.8076923076923075,1.8814730474823087,0.0,7.0,,,,,,,,,,,,,,,1,0,0,1
hiv,HIV,Decision Tree,DT,ECFP4,Random shuffle,2,0.2767166170709154,0.4653,0.1301,0.1466166170709154,0.3352,DecisionTreeClassifier,dt_hiv_hi_random_shuffle_ecfp4,ecfp4,1024,30.0,243.0,122.0,90.0,0.087890625,gini,30.0,,20.0,2.0,1e-05,,10.911111111111111,7.445572053904021,0.0,28.0,,,,,,,,,,,,,,,1,0,0,1
hiv,HIV,Decision Tree,DT,ECFP4,Random shuffle,3,0.42101535485885444,0.5905,0.029,0.3920153548588544,0.5615,DecisionTreeClassifier,dt_hiv_hi_random_shuffle_ecfp4,ecfp4,1024,15.0,163.0,82.0,76.0,0.07421875,gini,15.0,,5.0,20.0,0.0001,,6.197368421052632,3.0865571726529546,0.0,14.0,,,,,,,,,,,,,,,1,0,0,1
hiv,HIV,Logistic Regression,LR,ECFP4,OOD holdout,1,0.12290930685841914,0.5386,0.1,0.02290930685841913,0.4386,LogisticRegression,lr_hiv_hi_inner_ood_holdout_ecfp4,ecfp4,1024,,,,,,,,,,,,,,,,,"[1, 1024]",1024.0,335.0,0.6728515625,73.90998885196255,5.581120923638685,0.179175476339265,[-4.782291333300782],0.25,elasticnet,0.9,False,,,1,1,0,0
hiv,HIV,Logistic Regression,LR,ECFP4,OOD holdout,2,0.14242817590054008,0.3299,0.0918,0.05062817590054007,0.23810000000000003,LogisticRegression,lr_hiv_hi_inner_ood_holdout_ecfp4,ecfp4,1024,,,,,,,,,,,,balanced,,,,,"[1, 1024]",1024.0,1008.0,0.015625,334.23456355693554,15.593481632212681,0.06412936017664082,[-1.9061146075024413],0.1,elasticnet,1.0,False,,,1,1,0,0
hiv,HIV,Logistic Regression,LR,ECFP4,OOD holdout,3,0.155071240469333,0.5567,0.0308,0.124271240469333,0.5258999999999999,LogisticRegression,lr_hiv_hi_inner_ood_holdout_ecfp4,ecfp4,1024,,,,,,,,,,,,balanced,,,,,"[1, 1024]",1024.0,984.0,0.0390625,177.7222305953556,9.299990097581421,0.10752699621261559,[-2.0578528922232837],0.1,elasticnet,0.9,False,,,1,1,0,0
hiv,HIV,Logistic Regression,LR,ECFP4,Random shuffle,1,0.39428674040162853,0.6004,0.0906,0.3036867404016285,0.5098,LogisticRegression,lr_hiv_hi_random_shuffle_ecfp4,ecfp4,1024,,,,,,,,,,,,,,,,,"[1, 1024]",1024.0,1024.0,0.0,150.121075692611,6.011312360332493,0.16635302577167838,[-4.781398715985966],0.1,elasticnet,0.0,False,,,1,1,0,1
hiv,HIV,Logistic Regression,LR,ECFP4,Random shuffle,2,0.3477730961102498,0.4916,0.0954,0.25237309611024983,0.3962,LogisticRegression,lr_hiv_hi_random_shuffle_ecfp4,ecfp4,1024,,,,,,,,,,,,,,,,,"[1, 1024]",1024.0,1024.0,0.0,91.02157191334938,3.7380962575669763,0.2675158506086391,[-4.410344026704844],0.05,elasticnet,0.0,False,,,1,1,0,1
hiv,HIV,Logistic Regression,LR,ECFP4,Random shuffle,3,0.49484439107655576,0.6774,0.0284,0.4664443910765558,0.649,LogisticRegression,lr_hiv_hi_random_shuffle_ecfp4,ecfp4,1024,,,,,,,,,,,,,,,,,"[1, 1024]",1024.0,774.0,0.244140625,168.71155607541823,7.838769774209404,0.12757103841601944,[-4.928893463339884],0.25,elasticnet,0.25,False,,,1,1,0,1
hiv,HIV,Linear SVM,SVM,ECFP4,OOD holdout,1,0.07788048319148813,0.5125,0.0772,0.0006804831914881265,0.43529999999999996,SVC,svm_linear_hiv_hi_inner_ood_holdout_ecfp4,ecfp4,1024,,,,,,,,,,,,,,,,,"[1, 1024]",1024.0,1024.0,0.0,21.634170999588733,0.9190697533179567,1.0880566968827718,[-1.2705461682890975],0.01,,,,"[922, 599]",1521.0,1,2,0,0
hiv,HIV,Linear SVM,SVM,ECFP4,OOD holdout,2,0.11107418743819658,0.6437,0.0675,0.04357418743819658,0.5762,SVC,svm_linear_hiv_hi_inner_ood_holdout_ecfp4,ecfp4,1024,,,,,,,,,,,,,,,,,"[1, 1024]",1024.0,1024.0,0.0,181.34891384191528,7.156716368603021,0.13972888521711785,[-2.209383327767277],0.5,,,,"[1005, 455]",1460.0,1,2,0,0
hiv,HIV,Linear SVM,SVM,ECFP4,OOD holdout,3,0.12174482777941842,0.5271,0.0311,0.09064482777941842,0.496,SVC,svm_linear_hiv_hi_inner_ood_holdout_ecfp4,ecfp4,1024,,,,,,,,,,,,balanced,,,,,"[1, 1024]",1024.0,1024.0,0.0,80.82110601743938,3.2714635414823605,0.30567358838634084,[-1.4031732280505778],0.005,,,,"[7318, 423]",7741.0,1,2,0,0
hiv,HIV,Linear SVM,SVM,ECFP4,Random shuffle,1,0.34969035292795037,0.512,0.0764,0.27329035292795034,0.4356,SVC,svm_linear_hiv_hi_random_shuffle_ecfp4,ecfp4,1024,,,,,,,,,,,,,,,,,"[1, 1024]",1024.0,1023.0,0.0009765625,2.1788298814747398,0.09256380930601968,10.803358326513548,[-1.0271162648175318],0.001,,,,"[923, 599]",1522.0,1,2,0,1
hiv,HIV,Linear SVM,SVM,ECFP4,Random shuffle,2,0.3131680283801283,0.3887,0.1013,0.2118680283801283,0.2874,SVC,svm_linear_hiv_hi_random_shuffle_ecfp4,ecfp4,1024,,,,,,,,,,,,balanced,,,,,"[1, 1024]",1024.0,1024.0,0.0,35.8820601163394,1.5673075762887492,0.6380368570462186,[-1.0407047647459766],0.001,,,,"[10477, 362]",10839.0,1,2,0,1
hiv,HIV,Linear SVM,SVM,ECFP4,Random shuffle,3,0.46341567614310636,0.65,0.0242,0.43921567614310636,0.6258,SVC,svm_linear_hiv_hi_random_shuffle_ecfp4,ecfp4,1024,,,,,,,,,,,,,,,,,"[1, 1024]",1024.0,1024.0,0.0,71.95262687728824,2.852697325687211,0.35054542625166213,[-1.7343804095459134],0.05,,,,"[1107, 713]",1820.0,1,2,0,1
sol,Sol,Decision Tree,DT,ECFP4,OOD holdout,1,0.39068944543983397,0.5752,0.3182,0.07248944543983399,0.25700000000000006,DecisionTreeClassifier,dt_sol_hi_inner_ood_holdout_ecfp4,ecfp4,1024,20.0,199.0,100.0,90.0,0.087890625,entropy,20.0,sqrt,5.0,20.0,0.001,balanced,10.033333333333333,4.517742799230607,0.0,19.0,,,,,,,,,,,,,,,2,0,0,0
sol,Sol,Decision Tree,DT,ECFP4,OOD holdout,2,0.39342659928581936,0.5408,0.3382,0.055226599285819356,0.20259999999999995,DecisionTreeClassifier,dt_sol_hi_inner_ood_holdout_ecfp4,ecfp4,1024,10.0,75.0,38.0,31.0,0.0302734375,gini,10.0,,20.0,2.0,0.0,,4.096774193548387,2.084579925342389,0.0,9.0,,,,,,,,,,,,,,,2,0,0,0
sol,Sol,Decision Tree,DT,ECFP4,OOD holdout,3,0.3723241266790944,0.7555,0.2934,0.07892412667909443,0.46209999999999996,DecisionTreeClassifier,dt_sol_hi_inner_ood_holdout_ecfp4,ecfp4,1024,15.0,127.0,64.0,56.0,0.0546875,gini,20.0,,5.0,2.0,0.001,,6.285714285714286,3.320468371191274,0.0,14.0,,,,,,,,,,,,,,,2,0,0,0
sol,Sol,Decision Tree,DT,ECFP4,Random shuffle,1,0.3514280470901113,0.613,0.3439,0.0075280470901112895,0.2691,DecisionTreeClassifier,dt_sol_hi_random_shuffle_ecfp4,ecfp4,1024,19.0,147.0,74.0,68.0,0.06640625,gini,20.0,sqrt,5.0,2.0,0.001,balanced,8.588235294117647,4.184127198738694,0.0,18.0,,,,,,,,,,,,,,,2,0,0,1
sol,Sol,Decision Tree,DT,ECFP4,Random shuffle,2,0.40103704563916703,0.5262,0.3088,0.09223704563916701,0.21739999999999998,DecisionTreeClassifier,dt_sol_hi_random_shuffle_ecfp4,ecfp4,1024,8.0,69.0,35.0,28.0,0.02734375,entropy,8.0,,20.0,2.0,0.0001,,3.6785714285714284,1.753640528170131,0.0,7.0,,,,,,,,,,,,,,,2,0,0,1
sol,Sol,Decision Tree,DT,ECFP4,Random shuffle,3,0.4242111744337293,0.8089,0.2982,0.12601117443372928,0.5106999999999999,DecisionTreeClassifier,dt_sol_hi_random_shuffle_ecfp4,ecfp4,1024,15.0,217.0,109.0,83.0,0.0810546875,gini,15.0,,5.0,2.0,0.0,,7.433734939759036,3.533634502493565,0.0,14.0,,,,,,,,,,,,,,,2,0,0,1
sol,Sol,Logistic Regression,LR,ECFP4,OOD holdout,1,0.4755100336686404,0.8502,0.505,-0.029489966331359585,0.34519999999999995,LogisticRegression,lr_sol_hi_inner_ood_holdout_ecfp4,ecfp4,1024,,,,,,,,,,,,,,,,,"[1, 1024]",1024.0,1024.0,0.0,68.55546680968479,2.89539107670722,0.3453764874958614,[-2.710846314422519],0.05,elasticnet,0.0,False,,,2,1,0,0
sol,Sol,Logistic Regression,LR,ECFP4,OOD holdout,2,0.49072771801940407,0.6969,0.5069,-0.01617228198059595,0.18999999999999995,LogisticRegression,lr_sol_hi_inner_ood_holdout_ecfp4,ecfp4,1024,,,,,,,,,,,,balanced,,,,,"[1, 1024]",1024.0,131.0,0.8720703125,24.176530942141518,2.729906469696932,0.3663129162483789,[-1.4273758957876104],0.1,elasticnet,0.5,False,,,2,1,0,0
sol,Sol,Logistic Regression,LR,ECFP4,OOD holdout,3,0.5408739424802318,0.9437,0.4204,0.1204739424802318,0.5233,LogisticRegression,lr_sol_hi_inner_ood_holdout_ecfp4,ecfp4,1024,,,,,,,,,,,,,,,,,"[1, 1024]",1024.0,428.0,0.58203125,120.36164931947654,7.479090223920533,0.13370610195364122,[-4.363229965765284],0.5,elasticnet,0.5,False,,,2,1,0,0
sol,Sol,Logistic Regression,LR,ECFP4,Random shuffle,1,0.5576967717464343,0.8502,0.5057,0.051996771746434245,0.3444999999999999,LogisticRegression,lr_sol_hi_random_shuffle_ecfp4,ecfp4,1024,,,,,,,,,,,,,,,,,"[1, 1024]",1024.0,1024.0,0.0,68.55344853768841,2.8953086702591464,0.34538631762204974,[-2.7092086146858554],0.05,elasticnet,0.0,False,,,2,1,0,1
sol,Sol,Logistic Regression,LR,ECFP4,Random shuffle,2,0.5886318007878331,0.8529,0.5271,0.061531800787833046,0.3258,LogisticRegression,lr_sol_hi_random_shuffle_ecfp4,ecfp4,1024,,,,,,,,,,,,,,,,,"[1, 1024]",1024.0,1024.0,0.0,69.21527091969259,2.905230990717827,0.34420670961964345,[-2.6625386275667893],0.05,elasticnet,0.0,False,,,2,1,0,1
sol,Sol,Logistic Regression,LR,ECFP4,Random shuffle,3,0.5967184248346589,0.9135,0.4364,0.16031842483465886,0.47709999999999997,LogisticRegression,lr_sol_hi_random_shuffle_ecfp4,ecfp4,1024,,,,,,,,,,,,,,,,,"[1, 1024]",1024.0,1023.0,0.0009765625,104.82378521691197,4.33896980888189,0.23046945336033353,[-3.634445651940849],0.1,elasticnet,0.0,False,,,2,1,0,1
sol,Sol,Linear SVM,SVM,ECFP4,OOD holdout,1,0.4645090190036799,0.7772,0.5082,-0.04369098099632007,0.269,SVC,svm_linear_sol_hi_inner_ood_holdout_ecfp4,ecfp4,1024,,,,,,,,,,,,balanced,,,,,"[1, 1024]",1024.0,1024.0,0.0,48.08167277816549,2.0547531138614636,0.4866764738079489,[-0.992165749631283],0.01,,,,"[844, 257]",1101.0,2,2,0,0
sol,Sol,Linear SVM,SVM,ECFP4,OOD holdout,2,0.45287699109268786,0.7178,0.5282,-0.07532300890731214,0.1896,SVC,svm_linear_sol_hi_inner_ood_holdout_ecfp4,ecfp4,1024,,,,,,,,,,,,balanced,,,,,"[1, 1024]",1024.0,1024.0,0.0,31.0958325342778,1.4110170838831833,0.708708641037821,[-0.7330931778497286],0.005,,,,"[923, 259]",1182.0,2,2,0,0
sol,Sol,Linear SVM,SVM,ECFP4,OOD holdout,3,0.520898104517096,0.7794,0.4538,0.06709810451709597,0.3256,SVC,svm_linear_sol_hi_inner_ood_holdout_ecfp4,ecfp4,1024,,,,,,,,,,,,balanced,,,,,"[1, 1024]",1024.0,1023.0,0.0009765625,46.24434209821288,2.0250456167150865,0.4938160364121293,[-1.3211022917525788],0.01,,,,"[825, 257]",1082.0,2,2,0,0
sol,Sol,Linear SVM,SVM,ECFP4,Random shuffle,1,0.5603910925458687,0.7774,0.5082,0.052191092545868734,0.2692,SVC,svm_linear_sol_hi_random_shuffle_ecfp4,ecfp4,1024,,,,,,,,,,,,balanced,,,,,"[1, 1024]",1024.0,1024.0,0.0,48.081294283005455,2.054739671831424,0.4866796576272279,[-0.9922908612068166],0.01,,,,"[843, 257]",1100.0,2,2,0,1
sol,Sol,Linear SVM,SVM,ECFP4,Random shuffle,2,0.5722079667328912,0.7738,0.5394,0.032807966732891214,0.23440000000000005,SVC,svm_linear_sol_hi_random_shuffle_ecfp4,ecfp4,1024,,,,,,,,,,,,balanced,,,,,"[1, 1024]",1024.0,1023.0,0.0009765625,48.36570419496135,2.051288644679258,0.48749843304298174,[-0.9330439923817211],0.01,,,,"[844, 247]",1091.0,2,2,0,1
sol,Sol,Linear SVM,SVM,ECFP4,Random shuffle,3,0.5834432891410114,0.7795,0.4538,0.12964328914101142,0.3257,SVC,svm_linear_sol_hi_random_shuffle_ecfp4,ecfp4,1024,,,,,,,,,,,,balanced,,,,,"[1, 1024]",1024.0,1023.0,0.0009765625,46.24449470405679,2.0250126565210054,0.4938240740272761,[-1.321080755652502],0.01,,,,"[825, 257]",1082.0,2,2,0,1
